,run,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16
71,370000580808_S118_L002,61,0,0,56,131,12,0,1,0,0,0,0,0,0,1,0,0
72,330001110808_S156_L002,157,0,11,56,82,30,0,0,2,1,3,0,0,2,0,0,0
73,360001560808_S165_L002,149,0,15,79,92,24,3,2,3,1,4,2,0,1,4,0,0
74,270000010808_S182_L002,34,0,0,45,34,4,0,0,3,1,4,0,0,0,0,0,0
75,020000200808_S181_L002,246,0,0,108,125,26,0,0,5,0,2,0,2,0,2,1,0
76,440000960808_S80_L001,174,0,13,54,55,5,1,2,3,1,1,0,0,0,0,0,1
77,270000190808_S52_L001,145,0,18,60,98,11,0,0,0,0,2,0,0,0,1,0,0
78,540002980808_S25_L001,46,0,0,3,19,1,0,0,1,0,0,0,0,0,0,0,0
79,340002540808_S188_L002,196,0,20,58,65,14,0,0,2,2,2,0,0,0,0,1,2
80,050000240808_S85_L001,334,2,12,96,118,31,7,1,3,1,3,0,0,0,0,0,0
81,330000980808_S188_L002,148,0,4,63,82,9,0,2,2,1,3,2,0,1,0,0,0
82,300000920808_S132_L002,91,0,0,75,173,13,0,1,7,1,8,0,1,3,0,0,1
83,050002070808_S58_L001,268,1,14,109,165,22,7,1,0,0,2,0,0,1,0,0,0
84,270001050808_S23_L001,197,0,19,91,96,20,4,1,6,1,4,0,0,1,0,0,0
85,050000990808_S40_L001,120,1,10,96,81,12,0,0,0,1,1,0,1,0,0,0,0
86,440000110808_S120_L002,194,0,9,57,163,17,1,2,9,0,7,0,0,1,1,0,0
87,020004000808_S83_L001,151,1,1,94,144,19,0,1,4,0,1,3,0,1,1,0,1
88,690001620808_S40_L001,61,0,10,57,139,15,2,0,0,0,1,0,0,1,2,0,1
89,500000580808_S93_L001,175,0,1,54,114,5,0,0,1,0,1,0,1,0,0,0,0
90,330001730808_S178_L002,302,0,12,75,193,15,2,1,1,5,4,0,0,2,0,0,0
91,270001180808_S76_L001,333,0,0,50,127,12,0,0,3,1,4,0,0,1,2,1,1
92,050001870808_S147_L002,139,1,29,47,82,7,0,1,0,0,2,0,0,0,0,1,0
93,020000420808_S51_L001,507,0,40,141,365,46,3,1,5,0,2,1,3,0,0,0,3
94,540003460808_S81_L001,245,0,11,100,271,28,9,0,3,2,1,2,0,1,1,0,0
95,330000670808_S24_L001,86,1,11,91,59,14,6,1,2,1,5,0,0,0,0,0,0
96,020003060808_S142_L002,310,1,12,99,203,19,3,0,2,0,4,0,0,1,1,1,0
97,330002360808_S154_L002,137,0,10,38,77,6,0,3,1,2,0,1,0,1,0,0,1
98,500001220808_S123_L002,156,1,6,92,177,22,1,0,2,6,4,0,0,0,0,0,0
99,020000710808_S15_L001,87,1,0,63,79,9,1,0,3,0,0,0,2,0,0,0,0
100,540002670808_S185_L002,253,0,2,56,68,21,1,1,3,2,2,0,0,1,0,0,1
101,330001030808_S86_L001,158,1,11,79,78,20,0,1,2,1,1,0,1,0,0,0,0
102,360001400808_S125_L002,127,0,4,84,147,26,1,0,1,0,4,1,1,1,0,0,0
103,460001930808_S184_L002,147,0,3,70,113,18,0,1,1,5,5,2,0,0,0,0,0
104,400000310808_S142_L002,305,0,11,179,243,42,1,0,2,3,5,1,2,0,0,0,0
105,540002590808_S137_L002,100,0,1,27,81,8,2,0,0,0,1,0,0,0,0,0,0
106,440001090808_S88_L001,179,0,0,15,35,3,0,0,0,0,1,0,0,0,0,0,0
107,330001250808_S56_L001,69,0,12,103,162,19,4,0,1,1,2,2,0,1,0,0,1
108,690001050808_S122_L002,137,0,2,85,105,1,0,0,3,0,1,0,0,0,0,0,0
109,500001380808_S187_L002,96,0,18,28,59,7,0,0,1,0,1,0,0,0,0,0,0
110,020000280808_S59_L001,98,1,1,57,65,18,0,0,2,1,0,0,0,1,0,0,1
111,400000130808_S158_L002,128,0,10,116,271,25,0,0,1,0,1,0,1,0,0,2,0
112,540003020808_S33_L001,88,0,4,37,74,12,1,0,1,0,2,1,0,1,1,0,0
113,460001050808_S175_L002,197,0,3,71,210,15,2,1,1,0,0,2,1,2,0,1,0
114,360001680808_S149_L002,165,2,19,101,109,21,0,0,4,0,4,1,0,0,1,0,2
115,440000490808_S23_L001,462,1,19,72,258,24,1,1,7,3,8,0,3,0,1,1,2
116,270000200808_S44_L001,55,0,0,31,37,1,0,0,2,1,0,0,0,1,0,0,0
117,340002950808_S156_L002,197,0,19,47,108,21,6,0,2,0,0,2,0,2,0,0,0
118,330001780808_S170_L002,120,0,10,33,28,12,0,1,1,0,1,0,0,0,0,0,0
119,020000640808_S117_L002,23,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0
120,020004070808_S4_L001,45,0,18,26,48,9,0,1,0,0,1,0,0,0,0,0,0
121,270000020808_S12_L001,146,0,20,40,130,11,1,1,2,1,8,0,0,0,1,0,0
122,050001030808_S28_L001,227,0,20,119,151,27,0,0,1,1,3,0,0,1,1,0,0
123,270000070808_S20_L001,174,0,16,153,386,24,3,0,10,2,9,1,0,0,0,0,2
124,500001230808_S139_L002,148,1,10,42,87,2,0,0,0,0,1,0,0,0,0,0,0
125,050000440808_S15_L001,462,0,14,155,438,37,2,2,2,0,0,1,0,0,2,0,3
126,270001310808_S165_L002,94,0,2,10,32,7,0,0,1,0,1,0,0,0,0,0,0
127,050001890808_S86_L001,96,0,11,78,75,6,0,2,2,0,3,0,1,1,0,0,0
128,330000710808_S140_L002,67,0,0,17,87,3,2,0,3,1,0,0,0,1,0,0,0
129,540003500808_S89_L001,10,0,1,6,46,10,0,0,0,0,2,0,0,0,0,0,0
130,230002190808_S163_L002,129,1,0,80,64,13,1,0,6,0,1,0,0,0,0,0,0
131,330001050808_S101_L002,110,0,1,50,109,5,0,0,1,1,1,0,1,0,0,0,0
132,500000910808_S186_L002,183,0,1,63,127,10,0,0,2,0,2,0,0,0,0,0,0
133,270001190808_S22_L001,228,0,11,47,150,16,2,0,1,1,3,2,1,0,0,0,0
134,460004460808_S144_L002,194,0,20,77,277,15,3,1,7,1,3,0,0,0,2,0,1
135,540002610808_S145_L002,29,0,0,16,41,5,0,1,0,0,0,0,0,1,0,0,0
136,020003100808_S19_L001,185,0,12,171,111,8,1,1,2,0,2,1,0,3,1,0,0
137,540002680808_S98_L002,88,0,2,73,92,19,0,0,1,2,3,0,0,1,0,0,0
138,330002370808_S162_L002,145,1,11,112,115,16,2,1,4,1,3,1,1,0,0,1,0
139,690001790808_S29_L001,187,0,22,100,140,16,0,2,6,1,3,2,0,0,0,0,0
140,400002860808_S182_L002,91,1,10,75,100,19,0,0,2,0,1,0,0,0,0,0,0
141,440001540808_S135_L002,370,1,14,130,196,58,1,0,6,2,9,1,1,2,0,0,0
142,440000180808_S143_L002,90,0,10,70,132,20,2,0,8,0,7,1,1,1,0,0,0
143,020003190808_S12_L001,245,0,22,143,186,32,4,4,2,3,1,1,4,3,0,0,0
144,540003220808_S49_L001,37,0,1,17,63,8,0,0,0,1,2,0,0,0,0,0,0
145,690001060808_S162_L002,89,0,1,26,31,1,0,0,0,1,0,0,0,0,0,0,0
146,360001410808_S133_L002,309,0,13,139,369,16,3,0,5,2,6,0,1,0,2,0,1
147,500001390808_S171_L002,47,0,0,25,37,3,0,0,1,0,2,0,0,0,0,0,0
148,460000690808_S168_L002,252,1,16,94,186,15,6,0,0,0,1,0,2,0,0,0,1
149,330001790808_S146_L002,263,1,4,143,119,19,0,0,2,3,3,1,2,0,2,0,1
150,020000340808_S82_L001,105,0,20,82,64,8,1,0,1,0,3,0,0,0,0,0,0
151,330002940808_S80_L001,260,1,2,120,124,13,4,1,0,1,4,0,1,0,0,0,0
152,460001060808_S183_L002,120,0,2,50,66,14,1,0,2,1,1,0,0,1,1,1,0
153,300000940808_S140_L002,679,1,35,321,595,71,3,1,7,4,9,1,1,3,0,0,0
154,340002960808_S164_L002,66,0,2,83,151,5,2,1,0,1,1,0,1,0,0,1,0
155,540003570808_S2_L001,56,0,1,51,87,22,1,0,0,0,1,1,0,1,0,1,0
156,330000090808_S70_L001,251,0,1,134,203,15,3,2,4,3,1,0,2,0,0,1,0
157,270000270808_S113_L002,209,0,2,106,107,14,4,2,2,5,3,0,0,0,1,1,1
158,500001240808_S115_L002,118,0,10,46,75,14,2,0,3,2,1,0,0,0,0,0,0
159,050001130808_S22_L001,86,0,10,70,80,2,0,1,0,0,3,0,0,1,0,0,0
160,050001100808_S169_L002,96,0,19,25,111,7,0,0,2,0,4,0,0,0,0,0,0
161,330000780808_S172_L002,104,0,0,16,60,6,2,0,3,1,1,0,0,0,0,0,0
162,020000650808_S11_L001,144,0,12,126,127,10,1,2,3,1,2,1,0,0,0,0,1
163,440000500808_S183_L002,217,0,20,79,108,21,2,0,2,1,2,0,0,0,0,0,0
164,240101560808_S127_L002,119,0,2,37,78,10,0,0,2,2,0,0,0,0,0,0,0
165,050001920808_S78_L001,197,0,12,62,82,26,2,0,1,1,1,2,0,0,1,0,0
166,020004130808_S110_L002,242,1,11,160,153,8,3,1,3,1,0,0,0,0,0,0,0
167,270000030808_S190_L002,152,1,11,55,186,18,2,1,8,0,4,0,0,0,0,0,0
168,330001060808_S133_L002,149,1,2,140,173,27,1,0,3,0,4,0,0,0,0,1,0
169,360001830808_S109_L002,246,1,20,89,177,33,0,1,6,1,6,1,1,0,0,0,1
170,290000390808_S116_L002,336,1,22,113,242,16,5,5,3,1,3,0,3,0,0,0,1
171,300000960808_S148_L002,37,0,1,61,90,7,0,0,3,0,1,0,0,0,0,0,1
172,500000010808_S9_L001,89,0,1,40,81,23,1,1,0,0,2,1,0,3,1,0,0
173,460000890808_S128_L002,174,0,2,85,192,11,3,1,4,1,3,0,1,0,0,0,0
174,400003590808_S111_L002,112,2,22,77,139,20,5,0,1,0,1,0,1,1,1,0,0
175,540002620808_S153_L002,176,0,10,92,126,6,0,1,1,1,0,0,0,1,2,0,0
176,270000090808_S28_L001,326,1,2,51,132,32,2,0,2,1,5,0,0,0,0,0,0
177,690001910808_S84_L001,137,1,0,19,128,9,3,0,3,0,4,0,0,1,1,0,0
178,330002520808_S90_L001,151,0,30,103,153,18,1,0,7,4,3,0,0,0,0,1,0
179,020003810808_S104_L002,340,0,1,129,154,36,3,2,4,0,3,0,0,0,0,0,0
180,330001870808_S185_L002,312,0,3,178,174,28,4,0,8,0,3,0,2,3,0,0,0
181,540003240808_S57_L001,77,0,1,51,91,10,0,0,2,0,1,1,0,1,0,0,0
182,020003200808_S13_L001,179,0,3,74,121,22,2,0,3,2,3,0,1,0,0,0,0
183,500001400808_S155_L002,47,0,1,8,16,3,0,0,1,2,1,0,0,0,0,0,0
184,440000030808_S13_L001,115,0,2,69,24,8,1,0,1,1,1,0,0,0,0,0,0
185,330000350808_S164_L002,182,0,3,73,97,21,0,0,0,2,1,2,0,0,0,1,1
186,690001110808_S146_L002,102,0,2,49,65,10,0,0,1,1,3,0,0,0,0,0,0
187,540002690808_S106_L002,362,0,22,153,276,24,5,0,5,2,3,0,1,1,1,0,1
188,360001420808_S157_L002,175,0,2,126,182,20,0,0,3,0,6,1,0,2,1,1,0
189,500000950808_S26_L001,309,0,12,102,224,6,1,0,4,0,1,0,1,0,0,0,0
190,360001370808_S189_L002,130,0,1,64,107,6,2,0,1,0,0,0,0,0,1,0,0
191,400000180808_S166_L002,405,0,31,196,343,33,7,2,5,10,7,1,0,3,1,0,2
192,460001100808_S160_L002,99,0,19,17,160,4,0,0,2,0,5,0,0,1,0,0,1
193,050001990808_S123_L002,69,0,0,17,16,0,0,0,1,0,1,0,0,0,0,0,0
194,020000350808_S126_L002,337,0,4,78,216,22,0,0,3,3,1,0,1,1,0,1,1
195,440000190808_S167_L002,116,3,15,79,143,19,1,0,1,0,2,0,0,1,0,0,1
196,500001250808_S179_L002,46,0,9,10,33,4,0,0,0,1,2,0,0,0,0,0,0
197,050001210808_S129_L002,81,0,18,13,16,8,0,0,2,0,1,1,0,0,0,0,0
198,540003600808_S10_L001,117,1,4,106,179,22,6,0,1,0,7,0,2,1,0,0,0
199,240101580808_S143_L002,154,0,0,62,58,5,0,0,3,0,2,0,0,0,0,0,0
200,050002060808_S54_L001,164,0,3,59,194,18,1,0,2,0,3,1,0,1,0,1,2
201,020003940808_S10_L001,114,0,1,35,31,7,0,0,0,0,0,0,0,1,0,0,1
202,020004200808_S75_L001,322,1,2,121,205,30,10,0,2,2,1,2,0,0,1,0,0
203,270000290808_S149_L002,134,0,2,77,181,8,2,0,3,0,2,0,0,0,0,0,0
204,270000040808_S103_L002,55,0,4,13,24,2,0,0,2,0,3,0,0,0,0,0,0
205,330002580808_S96_L001,24,0,0,26,10,1,1,0,3,0,0,0,0,0,0,0,0
206,330000870808_S66_L001,364,1,22,245,295,31,4,1,7,1,6,0,1,3,0,2,0
207,540002640808_S161_L002,36,0,1,41,7,1,0,1,1,0,0,0,0,0,0,0,0
208,500000410808_S68_L001,10,0,0,4,9,3,0,0,3,0,3,0,0,0,0,0,0
209,290002570808_S187_L002,496,0,10,203,279,45,6,0,3,1,4,2,2,3,0,0,0
210,460000920808_S136_L002,343,0,11,164,272,34,4,0,4,1,4,1,1,0,1,0,2
211,540002700808_S114_L002,80,0,2,17,34,1,0,0,2,0,0,0,0,0,0,0,0
212,540002140808_S46_L001,31,0,1,31,29,3,0,0,1,0,0,0,0,0,0,0,0
213,500001990808_S179_L002,130,0,9,43,73,10,0,0,2,2,2,0,0,0,0,1,0
214,540003550808_S2_L001,72,0,1,28,71,5,0,1,0,0,0,0,1,0,1,0,0
215,440002200808_S159_L002,644,4,2,316,283,31,9,2,16,5,11,0,0,1,1,0,1
216,500002020808_S16_L001,151,0,1,118,61,1,4,0,1,0,1,0,0,0,0,0,0
217,020003840808_S118_L002,104,0,10,89,132,11,0,0,3,2,3,0,0,0,0,0,1
218,050000880101_S106_L002,160,0,0,39,69,9,0,0,6,2,1,0,0,1,0,0,0
219,330000550808_S72_L001,214,0,3,135,244,12,2,0,1,0,5,1,0,0,1,0,0
220,020000670808_S90_L001,275,0,19,122,303,19,1,2,3,1,6,5,3,2,0,0,0
221,400004310808_S103_L002,304,2,2,133,214,30,2,5,4,0,2,1,1,0,0,0,0
222,020003830101_S186_L002,108,0,1,47,140,18,4,0,4,0,1,0,0,1,0,0,0
223,460001120808_S104_L002,197,1,1,88,88,14,2,0,7,3,1,0,0,1,1,1,0
224,270000110808_S166_L002,75,0,0,46,55,6,1,0,2,1,7,0,0,0,0,0,0
225,050000610101_S103_L002,91,0,5,24,77,21,2,1,2,0,4,0,0,0,0,0,0
226,360001430808_S181_L002,83,2,1,43,102,5,1,2,8,0,3,2,0,0,1,0,0
227,400000210808_S174_L002,266,1,2,60,195,32,7,1,3,1,5,0,0,0,0,0,0
228,500000860808_S83_L001,285,2,2,129,190,34,1,1,5,0,6,0,1,2,0,0,0
229,690001120808_S124_L002,195,1,2,79,81,8,1,0,2,1,1,2,0,0,0,0,0
230,500000990808_S107_L002,73,0,9,53,58,6,0,1,1,0,0,0,0,0,2,0,0
231,360001840808_S101_L002,613,0,17,180,354,40,0,3,11,1,8,2,1,2,1,0,1
232,140003810101_S56_L001,62,0,1,65,83,3,4,1,3,0,1,0,0,0,0,0,0
233,050001610101_S115_L002,95,0,10,26,72,13,1,0,2,2,2,0,0,1,0,0,0
234,440000530808_S144_L002,198,0,10,106,114,22,5,2,4,2,5,0,0,1,0,0,0
235,050000320101_S83_L001,300,2,6,147,119,41,0,0,5,0,2,0,0,0,0,0,2
236,690002050808_S99_L002,207,0,11,109,87,7,2,1,7,2,6,0,0,0,0,0,0
237,290002630808_S108_L002,328,1,11,158,195,23,3,0,4,0,5,1,0,1,2,0,1
238,330002320808_S168_L002,110,1,0,19,164,14,2,0,0,3,2,1,0,0,0,0,0
239,050001190101_S73_L001,192,0,14,150,246,25,3,1,7,1,9,1,0,1,0,0,0
240,270000580808_S87_L001,136,0,1,53,93,7,3,0,2,0,1,4,0,0,0,1,0
241,230003360808_S162_L002,214,1,2,101,102,17,0,1,5,0,4,0,1,0,1,0,0
242,330000810808_S11_L001,112,1,10,45,83,14,1,0,0,0,3,0,0,1,0,0,0
243,440002980101_S145_L002,34,0,2,69,61,10,1,0,2,0,2,0,0,1,0,0,0
244,460000940101_S148_L002,139,0,18,77,50,8,0,2,2,1,1,0,1,1,0,0,0
245,540002180808_S45_L001,170,0,2,44,87,3,0,0,2,4,3,0,0,0,0,0,0
246,330001910101_S171_L002,167,0,1,56,106,21,5,3,0,0,3,1,1,0,3,1,0
247,540003680808_S1_L001,160,1,2,48,121,13,0,0,3,2,1,0,0,0,0,1,0
248,500003040808_S82_L001,30,0,9,6,35,7,0,0,1,0,1,0,0,1,0,0,0
249,050002050101_S124_L002,150,1,17,150,79,27,8,0,7,2,5,1,2,1,1,0,0
250,370000490808_S102_L002,63,0,2,39,53,5,0,0,0,2,0,0,0,0,0,0,0
251,330003330808_S166_L002,263,0,10,130,286,37,3,0,6,3,6,1,0,0,1,0,2
252,260002990101_S12_L001,237,0,3,104,152,27,1,2,8,3,4,0,0,0,2,1,0
253,330001580101_S129_L002,119,0,5,82,111,10,2,0,5,0,6,0,0,0,0,0,0
254,050001820101_S79_L001,262,0,31,99,184,22,1,1,12,0,7,2,0,0,0,0,1
255,050000930101_S107_L002,285,3,0,51,60,11,2,1,3,1,3,1,0,2,2,0,2
256,440000470101_S142_L002,144,0,37,156,133,16,1,2,7,0,5,2,0,1,0,0,0
257,540000560808_S164_L002,314,1,24,188,246,24,0,1,6,2,3,0,1,4,0,1,0
258,690000970101_S64_L001,257,0,2,94,129,17,2,0,0,1,4,1,0,2,0,0,1
259,540002970101_S158_L002,272,0,5,110,126,26,3,1,3,0,3,1,1,3,0,0,0
260,050000630101_S104_L002,107,0,12,95,136,7,0,1,3,0,1,0,2,0,0,0,0
261,440000200808_S136_L002,9,0,0,4,6,0,0,1,9,0,8,0,0,0,0,0,0
262,780000840101_S38_L001,141,0,20,32,70,2,0,0,4,0,1,0,2,0,0,0,0
263,500001040808_S171_L002,49,0,3,49,38,11,2,0,4,1,3,0,0,0,0,0,0
264,050000010101_S97_L002,236,0,33,59,184,21,5,0,2,2,2,2,0,1,0,0,0
265,400000250808_S126_L002,287,2,3,96,190,24,2,2,7,2,5,1,2,0,0,0,0
266,780003440101_S87_L001,196,0,10,85,117,17,2,0,2,2,6,0,0,0,0,0,0
267,440003040101_S181_L002,38,0,0,69,65,7,3,1,0,0,0,0,1,0,0,0,0
268,640002980101_S52_L001,147,1,22,135,226,28,9,1,4,0,3,1,1,1,1,0,0
269,260002840101_S8_L001,195,1,18,123,111,12,0,0,2,0,3,0,0,0,0,0,0
270,540000140808_S36_L001,107,0,9,16,56,7,0,0,0,1,3,0,0,2,0,0,0
271,780004960101_S16_L001,378,0,13,159,225,35,4,3,2,5,2,1,0,0,0,0,1
272,460000990101_S149_L002,217,0,9,104,119,17,2,1,1,2,2,0,0,0,0,0,1
273,540002260808_S44_L001,277,0,11,70,162,36,3,0,1,1,5,3,0,0,1,0,0
274,270000120808_S36_L001,206,0,4,132,252,14,8,0,15,2,4,2,0,1,0,0,0
275,400004360808_S190_L002,578,0,20,239,246,69,4,1,5,2,3,2,2,2,1,1,1
276,690001200808_S107_L002,29,0,2,22,40,3,0,0,1,1,3,0,0,0,0,0,0
277,050001700101_S81_L001,300,1,4,85,228,17,0,0,2,2,6,0,0,1,1,0,0
278,440000570808_S128_L002,286,0,3,146,155,17,2,0,7,1,2,0,0,0,0,0,0
279,210002070101_S69_L001,361,2,11,140,230,28,1,3,5,3,4,1,0,2,0,0,0
280,440003380808_S112_L002,341,0,22,103,278,29,2,1,6,2,5,1,0,1,1,0,0
281,050001230101_S71_L001,246,1,5,63,220,29,8,2,1,3,5,0,0,1,0,0,0
282,440000300808_S78_L001,25,1,0,39,34,3,3,0,2,0,2,0,0,0,0,0,0
283,330003400808_S167_L002,213,0,5,126,205,27,5,1,9,3,1,1,0,1,0,0,1
284,020002240807_S106_L002,454,0,2,186,222,38,1,1,8,2,3,1,1,2,0,0,0
285,280001880807_S135_L002,221,1,40,113,179,38,10,3,2,3,4,0,1,2,3,0,0
286,050000480101_S100_L002,180,1,21,129,191,24,3,5,5,1,6,1,0,1,0,0,0
287,780005220101_S43_L001,224,0,12,89,172,14,6,0,5,0,3,0,1,0,1,0,0
288,230003070807_S37_L001,126,0,3,40,100,20,2,0,3,0,2,0,0,0,0,0,0
289,330001930101_S134_L002,99,0,5,77,166,14,0,0,2,1,3,1,0,1,0,2,0
290,050002120101_S125_L002,203,1,4,139,116,26,2,0,2,0,4,0,0,1,0,0,0
291,330002530101_S137_L002,230,1,17,89,177,20,4,3,5,1,3,0,4,0,0,0,0
292,270000100807_S23_L001,139,0,10,61,79,19,5,0,3,1,0,0,0,0,0,0,0
