,run,number_of_clones,number_of_reads,selected
512,KH20-09676_TCRB.tsv.txt,39341,69722,False
528,BS-HS-23_TCRB.tsv.txt,52572,65817,False
530,BS-GIGI_46-replacement_TCRB.tsv.txt,30358,43368,False
535,860011493_TCRB.tsv.txt,27662,59811,False
537,BS-GIGI_68-replacement_TCRB.tsv.txt,18908,42581,False
542,KHBR20-00150_TCRB.tsv.txt,11069,15132,False
548,BS-GIGI_73-replacement_TCRB.tsv.txt,7513,9644,False
553,1023_TCRB.tsv.txt,29951,53055,False
554,BS-EQ-12-T2-replacement_TCRB.tsv.txt,45239,78086,False
558,BS-HS-03_TCRB.tsv.txt,19012,24331,False
565,BS-HS-58_TCRB.tsv.txt,27282,36619,False
573,860011214_TCRB.tsv.txt,59671,89931,False
587,BS-GIGI_57-replacement_TCRB.tsv.txt,57630,66225,False
594,INCOV086-AC-3_TCRB.tsv.txt,41017,97268,False
621,BS-HS-0203_TCRB.tsv.txt,24532,36119,False
622,BS-HS-97_TCRB.tsv.txt,24599,47384,False
626,BS-HS-156_TCRB.tsv.txt,25412,31846,False
637,BS-EQ-37-T0-replacement_TCRB.tsv.txt,55477,91006,False
645,BS-EQ-0009-T2-replacement_TCRB.tsv.txt,11849,20974,False
647,BS-GN-13-T0-replacement_TCRB.tsv.txt,36285,58518,False
649,BS-HS-24_TCRB.tsv.txt,16233,32481,False
653,BS-HS-12_TCRB.tsv.txt,55739,89843,False
665,KH20-09697_TCRB.tsv.txt,16989,32242,False
678,860011216_TCRB.tsv.txt,19453,46372,False
688,BS-EQ-25-T0-replacement_TCRB.tsv.txt,23638,36231,False
690,BS-GIGI_72-replacement_TCRB.tsv.txt,55592,68998,False
692,BS-HS-56_TCRB.tsv.txt,57393,74205,False
694,BS-GIGI_18-replacement_TCRB.tsv.txt,49006,63685,False
699,BS-HS-84_TCRB.tsv.txt,29601,49230,False
704,BS-HS-157_TCRB.tsv.txt,29605,64855,False
710,860011324_TCRB.tsv.txt,50778,78142,False
713,BS-EQ-0008-T1-replacement_TCRB.tsv.txt,73636,87024,False
742,860011133_TCRB.tsv.txt,14624,20251,False
744,1133-CG-840_TCRB.tsv.txt,28171,72985,False
750,BS-HS-54_TCRB.tsv.txt,20802,49255,False
754,860011237_TCRB.tsv.txt,8168,43658,False
757,BS-HS-22_TCRB.tsv.txt,5877,6492,False
766,BS-HS-30_TCRB.tsv.txt,34269,48694,False
769,860011287_TCRB.tsv.txt,33098,90655,False
770,BS-HS-119_TCRB.tsv.txt,25164,63753,False
772,BS-HS-43_TCRB.tsv.txt,30379,39978,False
784,BS-GIGI_47-replacement_TCRB.tsv.txt,17689,31080,False
790,BS-HS-29_TCRB.tsv.txt,63570,97734,False
791,BS-GIGI_54-replacement_TCRB.tsv.txt,34790,51602,False
794,BS-HS-40_TCRB.tsv.txt,15143,44221,False
802,KH20-09655_TCRB.tsv.txt,63884,82385,False
820,BS-GIGI_21-replacement_TCRB.tsv.txt,21802,48046,False
836,BS-HS-63_TCRB.tsv.txt,20990,31773,False
841,BS-EQ-0006-T2-replacement_TCRB.tsv.txt,6209,8023,False
847,BS-HS-221_TCRB.tsv.txt,75221,98972,False
860,BS-HS-109_TCRB.tsv.txt,27447,43718,False
866,BS-HS-0174_TCRB.tsv.txt,10690,18093,False
872,BS-HS-52_TCRB.tsv.txt,34254,61439,False
878,INCOV028-AC-3_TCRB.tsv.txt,56900,85620,False
882,INCOV036-AC-3_TCRB.tsv.txt,81803,92763,False
888,860011110_TCRB.tsv.txt,56203,64959,False
890,BS-HS-73_TCRB.tsv.txt,25541,35539,False
897,BS-EQ-0022-T0-replacement_TCRB.tsv.txt,13319,21411,False
904,BS-HS-21_TCRB.tsv.txt,2604,2808,False
918,BS-EQ-0021-T0-replacement_TCRB.tsv.txt,49540,70049,False
919,BS-GIGI_13-replacement_TCRB.tsv.txt,57564,71475,False
920,BS-GIGI_28-replacement_TCRB.tsv.txt,30474,90456,False
921,BS-HS-123_TCRB.tsv.txt,50284,92733,False
924,BS-EQ-09-T1-replacement_TCRB.tsv.txt,12822,20487,False
939,BS-GN-0015-T0-replacement_TCRB.tsv.txt,11863,17525,False
970,BS-GIGI_42-replacement_TCRB.tsv.txt,32742,61955,False
996,550043156_TCRB.tsv.txt,23389,88456,False
1000,BS-GIGI_31-replacement_TCRB.tsv.txt,36437,67357,False
1004,BS-EQ-18-T1-replacement_TCRB.tsv.txt,24507,39606,False
1009,KHBR20-00121_TCRB.tsv.txt,47645,94374,False
1011,BS-HS-72_TCRB.tsv.txt,60430,73304,False
1014,999-BG-353_TCRB.tsv.txt,66993,92634,False
1018,BS-EQ-0027-T2-replacement_TCRB.tsv.txt,37299,55835,False
1022,BS-HS-167_TCRB.tsv.txt,15662,22674,False
1028,BS-GIGI_60-replacement_TCRB.tsv.txt,7036,9195,False
1032,1022-BB-365_TCRB.tsv.txt,6726,23429,False
1066,BS-GN-0002-T0-replacement_TCRB.tsv.txt,52495,81832,False
1082,BS-HS-55_TCRB.tsv.txt,38032,57267,False
1087,BS-HS-53_TCRB.tsv.txt,41950,62692,False
1098,BS-HS-44_TCRB.tsv.txt,59711,92347,False
1101,KH20-11306_TCRB.tsv.txt,26422,75460,False
1111,KH20-09681_TCRB.tsv.txt,27754,78185,False
1115,BS-GN-06-T0-replacement_TCRB.tsv.txt,23113,50137,False
1116,KHBR20-00107_TCRB.tsv.txt,22588,34131,False
1120,KHBR20-00180_TCRB.tsv.txt,48300,87684,False
1124,BS-HS-59_TCRB.tsv.txt,68228,96584,False
1133,KH20-09679_TCRB.tsv.txt,40200,47517,False
1139,BS-GIGI_25-replacement_TCRB.tsv.txt,19988,40496,False
1147,BS-EQ-0006-T1-replacement_TCRB.tsv.txt,11540,19779,False
1149,1052_TCRB.tsv.txt,10837,19294,False
1151,INCOV013-AC-5_TCRB.tsv.txt,45244,67012,False
1152,BS-GIGI_11-replacement_TCRB.tsv.txt,3622,27768,False
1169,BS-HS-35_TCRB.tsv.txt,41744,53030,False
1171,KHBR20-00111_TCRB.tsv.txt,36015,80127,False
1173,BS-HS-106_TCRB.tsv.txt,23594,34693,False
1185,BS-HS-61_TCRB.tsv.txt,21115,32921,False
1194,1022_TCRB.tsv.txt,6930,28970,False
1219,BS-EQ-25-T1_BS-GIGI-71-replacement_TCRB.tsv.txt,4550,7815,False
1259,1006_TCRB.tsv.txt,9010,15479,False
1292,KH20-09957_TCRB.tsv.txt,33543,62392,False
1293,KH20-09751_TCRB.tsv.txt,42826,90389,False
1300,P0008111_TCRB.tsv.txt,75173,87115,False
1308,KHBR20-00093_TCRB.tsv.txt,28763,41100,False
1315,BS-HS-70_TCRB.tsv.txt,21442,33547,False
1333,BS-HS-17_TCRB.tsv.txt,20062,28591,False
1340,BS-EQ-0018-T0-replacement_TCRB.tsv.txt,29924,62401,False
1346,BS-GIGI_96-replacement_TCRB.tsv.txt,39774,48997,False
1355,1045_TCRB.tsv.txt,23994,81587,False
1359,BS-HS-186_TCRB.tsv.txt,46622,98187,False
1376,KH20-09970_TCRB.tsv.txt,53396,79529,False
1380,BS-HS-28_TCRB.tsv.txt,33935,58514,False
1390,BS-EQ-0011-T1-replacement_TCRB.tsv.txt,46484,94160,False
1391,INCOV041-BL-3_TCRB.tsv.txt,68207,94596,False
1411,KHBR20-00098_TCRB.tsv.txt,53471,85700,False
